------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  c:\Users\thecs\Dropbox (Boston University)\boston_university\8-Research Assistantship\ukData\results/log_files/t_stats.txt
  log type:  text
 opened on:  23 Feb 2022, 11:24:56
.     list bsoc00Agg d_empshare1 t_stat threshold p_value

     +---------------------------------------------------------------------------------------------------------------------------+
     |                                                                   bsoc00Agg   d_empsh~1      t_stat   thresh~d    p_value |
     |---------------------------------------------------------------------------------------------------------------------------|
  1. |                                           5312 bricklayers, masons, roofers    .0771192    4.410061    .000641   5.35e-06 |
  2. |                                       2129 engineering professionals n.e.c.    .0497605    2.390143   .0012821    .008535 |
  3. |                                    2434 chartrd surveyors (not qntity surv)    .0453741    2.029704   .0019231   .0214988 |
  4. |                              5213 Metal forming, welding and related trades    .0674947    1.962006   .0025641   .0250227 |
  5. |                                   6221 Hairdressers And Related Occupations    .0589352    1.906444   .0032051   .0284658 |
     |---------------------------------------------------------------------------------------------------------------------------|
  6. |                                                        5421 printing trades    .0807233    1.814985   .0038462   .0350019 |
  7. |                                                        5321 building trades    .0589173    1.355705   .0044872   .0878537 |
  8. |                                                         5231 Vehicle trades    .0280593    1.293624   .0051282   .0979824 |
  9. |                2121 civil, mechanical, electrical and electronics engineers    .0157688    1.249386   .0057692   .1058419 |
 10. |                                                 5431 butchers, meat cutters    .0664995    1.131334   .0064103   .1294806 |
     |---------------------------------------------------------------------------------------------------------------------------|
 11. |                            1122 managers in construction, mining and energy    .0201071    1.073445   .0070513   .1416115 |
 12. |                                               8215 Transport operatives nec    .0608214    1.072473   .0076923   .1421848 |
 13. |                                      1114 sen. officials spec interest orgs    .0372482    1.050653   .0083333   .1471221 |
 14. |                                    9133 printing machine minders and assist    .0565974    .7220024   .0089744   .2355406 |
 15. |                                     8135 tyre, exhaust and windscrn fitters     .055316    .6443063   .0096154   .2603652 |
     |---------------------------------------------------------------------------------------------------------------------------|
 16. |                                                      5241 Electrical trades    .0089548    .6082401   .0102564   .2715335 |
 17. |                                      1137 research and development managers    .0061129    .3066739   .0108974   .3795986 |
 18. |                                    3551 conservat & environ protection offs     .011463    .2930019   .0115385   .3849023 |
 19. |                                                      3229 therapists n.e.c.    .0100684    .2829856   .0121795   .3886985 |
 20. |                                    2441 public service administrative profs    .0108569    .2710108   .0128205   .3932753 |
     |---------------------------------------------------------------------------------------------------------------------------|
 21. |                                       8214 taxi, cab drivers and chauffeurs    .0139717    .2662531   .0134615   .3951008 |
 22. |                                                           5412 upholsterers    .0077258    .0802228   .0141026   .4680986 |
 23. |                                    2113 physts, geologists & meteorologists   -.0033108   -.1156342   .0147436   .5459725 |
 24. |                                                8222 fork-lift truck drivers   -.0032619     -.12217   .0153846   .5486037 |
 25. |                                    2421 chartered and certified accountants   -.0030528    -.184551   .0160256   .5731942 |
     |---------------------------------------------------------------------------------------------------------------------------|
 26. |                   3111 laboratory, engineering, and quality assurance tech.   -.0031499   -.1858439   .0166667   .5737087 |
 27. |                                                     2433 quantity surveyors   -.0052191   -.2056344   .0173077   .5813982 |
 28. |                                     9139 labrs process & plant opertns nec.   -.0070679   -.2209514   .0179487   .5874029 |
 29. |                  2126 design, development, production and process engineers   -.0052347   -.3132722   .0185897   .6229419 |
 30. |                                          1113 senior officials in local gov   -.0225948   -.5953721   .0192308   .7239407 |
     |---------------------------------------------------------------------------------------------------------------------------|
 31. |                                    2313 education officers, school inspectr   -.0125424   -.6124353   .0198718   .7296248 |
 32. |                                      2131 it strategy and planning prfsnals   -.0140761   -.7157899   .0205128    .762868 |
 33. |                                      3511 Transport Associate Professionals   -.0262538   -.7204525   .0211538   .7642473 |
 34. |                                    3564 car. advis & voction guidnce spcils   -.0334674   -.7268237   .0217949   .7659861 |
 35. |                                                             2431 architects    -.012408   -.7293426   .0224359   .7667935 |
     |---------------------------------------------------------------------------------------------------------------------------|
 36. |                                    9119 fishng & agric reltd occupatns nec.   -.0587332   -.8346899   .0230769   .7974783 |
 37. |                                      9259 elementary sales occupations nec.   -.0516782   -.8720415   .0237179   .8079749 |
 38. |                                     2311 higher education teaching prfsnals   -.0059366    -.890734    .024359   .8133882 |
 39. |                                                           9111 farm workers   -.0474246   -.9240924       .025   .8219483 |
 40. |                                            8211 heavy goods vehicle drivers   -.0154867    -.925222    .025641   .8225347 |
     |---------------------------------------------------------------------------------------------------------------------------|
 41. |                                     5119 agricult and fishing trades n.e.c.   -.1015481   -1.046746   .0262821   .8511299 |
 42. |                                3121 Draughtspersons And Building Inspectors   -.0302505   -1.047917   .0269231   .8524513 |
 43. |                  5221 Metal Machining, Fitting And Instrument Making Trades   -.0188208   -1.127641   .0275641    .870225 |
 44. |          3565 inspects fact, utils & trading standards, statutory examiners   -.0366326   -1.137421   .0282051   .8721084 |
 45. |                                                          2216 veterinarians   -.0337382    -1.22735   .0288462   .8889824 |
     |---------------------------------------------------------------------------------------------------------------------------|
 46. |                                    2316 spec needs education teaching profs   -.0180385   -1.222904   .0294872   .8891479 |
 47. |                                                       5492 Skill trades nec   -.0749834   -1.280035   .0301282   .8992686 |
 48. |     3531 Estimators, valuers, assessors, brokers and insurance underwriters   -.0330628   -1.287034   .0307692   .9008294 |
 49. |                                    8139 assemblers and routine oprtves nec.   -.0488021   -1.302134   .0314103   .9033012 |
 50. |                                                               2111 chemists   -.0270518    -1.35896   .0320513   .9123869 |
     |---------------------------------------------------------------------------------------------------------------------------|
 51. |     1231 Managers And Proprietors In Other Service Industries except retail   -.0382432   -1.435615   .0326923   .9243029 |
 52. |                                    2312 further education teaching prfsnals   -.0119268   -1.453559   .0333333   .9268349 |
 53. |                                                 7113 telephone salespersons   -.0759745   -1.537739   .0339744   .9376325 |
 54. |                                                                 2444 clergy   -.0377052   -1.574743   .0346154    .941845 |
 55. |                                      2315 prim & nurs eductn teaching profs   -.0061553   -1.575056   .0352564   .9423442 |
     |---------------------------------------------------------------------------------------------------------------------------|
 56. |                                    1131 financial managers & chartered secs   -.0269778   -1.624544   .0358974   .9478003 |
 57. |                                         2112 bio scientists and biochemists   -.0236841   -1.660737   .0365385   .9514431 |
 58. |                           1141 quality assurance and customer care managers   -.0380874   -1.724597   .0371795   .9576013 |
 59. |                                    3422 product, clothing & related dsgners   -.0758502   -1.730317   .0378205   .9577234 |
 60. |                                   8142 Road and ail construction operatives   -.0984654   -1.769074   .0384615   .9610444 |
     |---------------------------------------------------------------------------------------------------------------------------|
 61. |                                          2213 pharmacists & pharmacologists   -.0339227   -1.777984   .0391026   .9618003 |
 62. |                                     2411 solic & lawyers, judges & coroners   -.0156616   -1.786521   .0397436   .9628343 |
 63. |                                    1234 shopkprs, wholesale & retail dealrs   -.1138459    -1.82231   .0403846   .9652195 |
 64. |                                    8114 chem and related process operatives    -.081594   -1.826629   .0410256   .9658493 |
 65. |                                     9219 elementary office occupatns n.e.c.   -.1158069   -1.890999   .0416667   .9701623 |
     |---------------------------------------------------------------------------------------------------------------------------|
 66. |                                    8117 mtl mkng & treating procss operatve   -.1467045   -1.900706   .0423077   .9706071 |
 67. |                                    1112 directors & chief execs of maj orgs    -.065636    -1.90995   .0429487   .9716273 |
 68. |                                     1121 prod. works & maintenance managers   -.0284516   -1.955066   .0435897   .9746715 |
 69. |                                                        9231 window cleaners   -.3015727    -2.15238   .0442308   .9813479 |
 70. |                                            8116 plastics process operatives   -.0989658   -2.089678   .0448718   .9813824 |
     |---------------------------------------------------------------------------------------------------------------------------|
 71. |                                         8149 construction operatives n.e.c.     -.08606   -2.183254   .0455128   .9853107 |
 72. |                                     2314 secondary eductn teaching prfsnals   -.0070187   -2.238637   .0461538   .9873862 |
