------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  C:\Users\César\Dropbox\Boston University\8-Research Assistantship\ukData\output/bor
> derObservationNumberLFS3.txt
  log type:  text
 opened on:  13 Jan 2020, 14:31:25

. foreach stat in min mean p5 p25 p50 {
  2.         table borderType if boundaryJob`thresh', contents( `stat' observations1 `stat' obse
> rvations2 ///
>                                                                   `stat' observations3)
  3. }

-------------------------------------------------------
borderTyp |
e         | min(observ~1)  min(observ~2)  min(observ~3)
----------+--------------------------------------------
  Low-Mid |             6              5              0
 Low-High |             2              1              3
 Mid-High |             8              6             11
-------------------------------------------------------

----------------------------------------------------------
borderTyp |
e         | mean(observ~1)  mean(observ~2)  mean(observ~3)
----------+-----------------------------------------------
  Low-Mid |        147.275         128.649         66.0585
 Low-High |        213.707         142.456         202.299
 Mid-High |         107.75             150             177
----------------------------------------------------------

----------------------------------------------------
borderTyp |
e         | p5(observ~1)  p5(observ~2)  p5(observ~3)
----------+-----------------------------------------
  Low-Mid |           15            14             2
 Low-High |           17             7            13
 Mid-High |           10          13.5            20
----------------------------------------------------

-------------------------------------------------------
borderTyp |
e         | p25(observ~1)  p25(observ~2)  p25(observ~3)
----------+--------------------------------------------
  Low-Mid |            35             28              9
 Low-High |            58             31             45
 Mid-High |          30.5           50.5           48.5
-------------------------------------------------------

-------------------------------------------------------
borderTyp |
e         | med(observ~1)  med(observ~2)  med(observ~3)
----------+--------------------------------------------
  Low-Mid |            84             77             26
 Low-High |           109             72            109
 Mid-High |          52.5             71           89.5
-------------------------------------------------------

. local stat mean

. bysort year: table `occupation' if boundaryJob`thresh'& borderType==12, contents( `stat' ///
>         observations1 `stat' observations2 )

------------------------------------------------------------------------------------------------
-> year = 2001

-------------------------------------------------------------------------
current job soc 2000 in numeric 4 digit  |
format                                   | mean(observ~1)  mean(observ~2)
-----------------------------------------+-------------------------------
             1142 customer care managers |            156             152
                  1174 security managers |             42              48
   1221 hotel and accommodation managers |            105              86
             1226 travel agency managers |             26              25
          3217 pharmaceutical dispensers |             78              78
 3312 police offcrs (sergeant and below) |            393             376
3313 fire serv off (leading off & below) |            150             113
  3314 prison serv off (below princ off) |            112              99
3319 protective servcs assoc prfsnls nec |             64              47
                     3441 sports players |             25              16
            3511 air traffic controllers |             21              21
       3513 ship and hovercraft officers |             38              47
         3544 estate agents, auctioneers |             53              40
   4111 civil service executive officers |            203             214
       4132 pensions and insurance clrks |            278             180
 5212 moulders, core makers, die casters |             33              28
                     5215 welding trades |            238             291
5221 metal mach setter & setter-operator |            308             251
 5224 prec instrument makers & repairers |             70              93
             5234 vehicle spray painters |             51              69
       5242 telecommunications engineers |            143             201
 5243 lines repairers and cable jointers |             42              48
      5244 tv, video and audio engineers |             34              53
                     5311 steel erectors |             38              45
   5313 roofers, roof tilers and slaters |            125              88
         5319 construction trades n.e.c. |            494             482
                         5321 plasterers |            111             143
                           5422 printers |            109             132
    5423 bookbinders and print finishers |            104              81
                    5424 screen printers |             15              13
        5432 bakers, flour confectioners |             91              74
5492 furntre mkr, other crft woodworkers |            104             136
   6112 amb staff (excluding paramedics) |             45              33
                     6121 nursery nurses |            356             210
   6131 veterinary nurses and assistants |             28              19
      6211 sports and leisure assistants |             93              64
6222 beauticians and related occupations |             84              94
              6292 pest control officers |             13              16
            8124 energy plant operatives |             19              20
8126 water and sewerage plant operatives |             24              21
                8215 driving instructors |             74              57
 8217 seafrer (m navy), brge, lght, boat |             38              28
-------------------------------------------------------------------------

------------------------------------------------------------------------------------------------
-> year = 2006

-------------------------------------------------------------------------
current job soc 2000 in numeric 4 digit  |
format                                   | mean(observ~1)  mean(observ~2)
-----------------------------------------+-------------------------------
1224 publicans & managrs licensed prmses |            166             102
    1232 garage managers and proprietors |            117             159
               3216 dispensing opticians |             20              33
          3217 pharmaceutical dispensers |            128              89
 3312 police offcrs (sergeant and below) |            463             380
3313 fire serv off (leading off & below) |            129             125
  3314 prison serv off (below princ off) |            155             102
                     3441 sports players |             38              25
             3533 insurance underwriters |             73              72
       4132 pensions and insurance clrks |            227             141
            4142 communication operators |             96              66
           5211 smiths and forge workers |             11              15
                     5215 welding trades |            207             299
5221 metal mach setter & setter-operator |            184             245
5232 vehicle body builders and repairers |             87             105
             5234 vehicle spray painters |             69              71
 5243 lines repairers and cable jointers |             41              35
      5244 tv, video and audio engineers |             38              33
  5249 elec & electronic engineer n.e.c. |            228             336
                     5311 steel erectors |             39              58
         5319 construction trades n.e.c. |            669             577
                         5321 plasterers |            156             179
            5323 painters and decorators |            428             509
            5414 tailors and dressmakers |             18              17
5421 origntrs, compositors & print preps |             28              28
                           5422 printers |            116             133
5492 furntre mkr, other crft woodworkers |             93             151
                     6121 nursery nurses |            458             355
     6123 playgroup leaders & assistants |            128             116
   6131 veterinary nurses and assistants |             28              33
      6211 sports and leisure assistants |            107              75
                      6212 travel agents |            141             120
              6214 air travel assistants |            153              90
6222 beauticians and related occupations |            144             147
7121 collector salsprsns and cred agents |             43              24
8117 mtl mkng & treating procss operatve |             71              47
            8124 energy plant operatives |             20              27
      8141 scaffolders, stagers, riggers |            107              79
     8149 construction operatives n.e.c. |            345             237
                8215 driving instructors |            132             105
     8223 agricultural machinery drivers |             20              12
                   9112 forestry workers |             15              20
9133 printing machine minders and assist |             86              65
-------------------------------------------------------------------------

------------------------------------------------------------------------------------------------
-> year = 2012

-------------------------------------------------------------------------
current job soc 2000 in numeric 4 digit  |
format                                   | mean(observ~1)  mean(observ~2)
-----------------------------------------+-------------------------------
1224 publicans & managrs licensed prmses |            206             131
    1232 garage managers and proprietors |             70              96
3313 fire serv off (leading off & below) |             65             102
  3314 prison serv off (below princ off) |            120              93
                      3514 train drivers |             75              63
                 4121 credit controllers |            117              99
                     4123 counter clerks |            440             280
       4132 pensions and insurance clrks |            150             118
                       4141 telephonists |             55              51
            4142 communication operators |             86              70
                 4213 school secretaries |            178             127
                4214 company secretaries |             83              48
                            4217 typists |             14              12
       5113 gardeners and grounds(wo)men |            454             269
 5119 agricult and fishing trades n.e.c. |             37              30
                5213 sheet metal workers |             35              51
                     5215 welding trades |            122             180
5232 vehicle body builders and repairers |             82              65
                  5233 auto electricians |             15              17
             5234 vehicle spray painters |             21              39
  5249 elec & electronic engineer n.e.c. |            132             139
                     5311 steel erectors |             18              16
                5312 bricklayers, masons |            168             229
                         5321 plasterers |            174             130
            5323 painters and decorators |            294             319
                           5422 printers |             71              61
                    5424 screen printers |              6               5
5492 furntre mkr, other crft woodworkers |             77             107
      5499 hand craft occupations n.e.c. |             27              27
 6111 nursing auxiliaries and assistants |            615             521
   6112 amb staff (excluding paramedics) |             44              29
 6114 houseprnts and residential wardens |             65              82
    6115 care assistants and home carers |           2061            1396
   6122 childminders and rel occupations |            237             218
     6123 playgroup leaders & assistants |             67              88
      6211 sports and leisure assistants |             79              59
                      6212 travel agents |             94              77
              6214 air travel assistants |             73              68
6222 beauticians and related occupations |            159             161
7121 collector salsprsns and cred agents |             40              24
           212 customer care occupations |            641             457
8123 quarry workers and related oprtives |             34              21
            8124 energy plant operatives |             20              13
8126 water and sewerage plant operatives |             26              28
     8149 construction operatives n.e.c. |            297             197
                8215 driving instructors |             82              55
 8217 seafrer (m navy), brge, lght, boat |             16              10
                      8221 crane drivers |             23              18
     8223 agricultural machinery drivers |             27              20
                      9222 hotel porters |             18              14
  9226 leisure and theme park attendants |             44              23
-------------------------------------------------------------------------

------------------------------------------------------------------------------------------------
-> year = 2017

-------------------------------------------------------------------------
